[Version:1]
SoundCue 
{
	var PlayMode = SoundPlayMode.Single
	var Volume = 1
	var UseDecibelVariation = false
	var VolumeVariation = 0
	var DecibelVariation = 0
	var Pitch = 0
	var UseSemitoneVariation = false
	var PitchVariation = 0
	var SemitoneVariation = 0
	var ShowMusicOptions = true
	var BeatsPerMinute = 200
	var TimeSigBeats = 4
	var TimeSigValue = 9
	var Sounds = Array
	{
		Object
		{
			var Sound = "5ac67c46fe524df6:ActualMenuMusic"
			var Weight = 1
			var StartTime = 0
			var EndTime = 40.2929573
			var LoopEndTime = 40.2929573
			var LoopStartTime = 20
			var LoopTailLength = 0
			var CrossFadeLoopTail = false
		}
	}
	var SoundTags = Array
	{
		Object
		{
			var SoundTag = "551c2d5a29ce571d:DefaultSoundTag"
		}
	}
	var Attenuator = "57ca8a6ad262efe5:DefaultNoAttenuation"
}
